id	filename	md5	size	state
975813a2-3ddd-43ca-acc6-4dc08d8a38b9	975813a2-3ddd-43ca-acc6-4dc08d8a38b9/7abc25b7-742c-4511-b24d-3a9eeef37dbc.htseq.counts.gz	4ffdf6a632b9d8cf6401c3ab8881ed97	245833	validated
97a833e1-c2e0-48ad-874e-af222fa5d183	97a833e1-c2e0-48ad-874e-af222fa5d183/dd1dfaeb-20a4-4237-ad46-6cc609af2c53.htseq.counts.gz	096e265190b249da0c0a30354a18d958	247265	validated
98133f98-99b8-4155-b915-d69ae26c8bcd	98133f98-99b8-4155-b915-d69ae26c8bcd/daec2c2a-9f58-43bc-a799-958929e549f5.htseq.counts.gz	35e8f050ac5d26b06fbc180e000ef5ab	255519	validated
983efa5c-27c4-45f7-a0fd-0230931d9da8	983efa5c-27c4-45f7-a0fd-0230931d9da8/32648f93-4bfc-4c39-a35c-33fc90be175e.htseq.counts.gz	5e34c05e68b7ec1c9ec68e005826acb9	253721	validated
99ef1be4-3b67-4878-8b4f-aecf897c4ece	99ef1be4-3b67-4878-8b4f-aecf897c4ece/982a23b0-6f0b-4bde-b722-978acf79f39b.htseq.counts.gz	ff456628c72cf17bd8fb4eb901c44319	246388	validated
9a5c32d9-fff5-4ea4-ab1a-f0cf859ce594	9a5c32d9-fff5-4ea4-ab1a-f0cf859ce594/0e46571a-ea12-458c-bcde-63e30fe4c8f9.htseq.counts.gz	8540c0d9ce62cb074037da38c997d098	252390	validated
9be8909b-9009-4d42-beb7-410bc9f5721b	9be8909b-9009-4d42-beb7-410bc9f5721b/05472ddf-411c-40e1-9fca-525fc14ec490.htseq.counts.gz	d716a19c0997b8e61ffdd004cf1b1073	252326	validated
9c191b5f-419c-4cfd-b508-e2aad2c07db2	9c191b5f-419c-4cfd-b508-e2aad2c07db2/ac69d62a-af65-43d2-aac7-216908fc1116.htseq.counts.gz	a23ffad8406f9432313f0bc0ebe111cb	243614	validated
9cf66f84-1eee-4855-8741-50b050144158	9cf66f84-1eee-4855-8741-50b050144158/ff437bad-1e61-4cb5-996e-95ab07eecfa0.htseq.counts.gz	81deebeff6b8758c0190c0bf48af7440	254625	validated
9e2e527b-c1c0-42ce-8a87-d54423687e40	9e2e527b-c1c0-42ce-8a87-d54423687e40/5a06ce70-77c7-4604-96a4-37de6df4306d.htseq.counts.gz	48d1e7a967c0347cbd3d059b45736ce7	251591	validated
9fa04f0c-3d8f-43ad-9e6c-38d451899313	9fa04f0c-3d8f-43ad-9e6c-38d451899313/30d33e0d-c983-4ee2-9ef7-aba934b8c2e9.htseq.counts.gz	5de647f41c8e2f0c09ef5dc5fdd330e3	253059	validated
9ff984ce-1458-4f58-8539-dd6dc9fa923c	9ff984ce-1458-4f58-8539-dd6dc9fa923c/7cd2635c-b115-465c-917b-34815895409d.htseq.counts.gz	5eb2f892ed72b041fc034c9aa783fc33	241886	validated
a03c13f8-d0f2-4ab9-8bd0-32dfdce5b37a	a03c13f8-d0f2-4ab9-8bd0-32dfdce5b37a/44888c35-36ef-4e87-a5a4-a8fb30457ca1.htseq.counts.gz	0457e22239bfa3bd2274ffcf39c45c03	254613	validated
a05a4575-c2cf-4aba-b7ca-c2c21797348d	a05a4575-c2cf-4aba-b7ca-c2c21797348d/e9568b78-a371-42c0-88a0-813231c14aaf.htseq.counts.gz	00cbbf8b4a86e5230b06490945c06e3b	254814	validated
a084dc66-5669-423d-865a-3fe123466ba5	a084dc66-5669-423d-865a-3fe123466ba5/15a0c1b3-fe5c-47d4-9675-7bf8ec838e3a.htseq.counts.gz	ca6cdf3a0d080e25059250fc270a3030	256206	validated
a0b085c8-9c4a-434d-86e8-118cb5db7a9f	a0b085c8-9c4a-434d-86e8-118cb5db7a9f/dcbd5bcd-4a10-4e8b-bbe3-91682845c7db.htseq.counts.gz	fc2793a706bda773affdf9d82f51cfe3	252024	validated
a1c167c8-442d-4b6f-a430-2a49c270101a	a1c167c8-442d-4b6f-a430-2a49c270101a/eea29b1e-88c6-45f5-8153-2ea542b6682b.htseq.counts.gz	39dae9713e244852cf78197878ad51b2	256207	validated
a3604977-2989-4088-a646-faefbfd5dcb5	a3604977-2989-4088-a646-faefbfd5dcb5/d3a1a774-4083-4eb9-89ba-fdcc01eaa648.htseq.counts.gz	fba7ae37fce946e1e17ec94ec99e70d8	255485	validated
a369f5cd-48f6-4f73-81aa-ef1634ba145c	a369f5cd-48f6-4f73-81aa-ef1634ba145c/96be17e0-8ee2-4956-9527-2b966d7e8ce6.htseq.counts.gz	aa9def4512a0811c02cb322f33f09b24	243809	validated
a4000af3-2c20-4b7b-a91b-9dfe24aca715	a4000af3-2c20-4b7b-a91b-9dfe24aca715/546a8f3e-b73a-4b3d-aa2a-f995db0e5752.htseq.counts.gz	9bfe4cd957d3b0827bdfc2f990c89a1e	247996	validated
a4197b3e-c09b-42d4-8ead-cc5b3335d6da	a4197b3e-c09b-42d4-8ead-cc5b3335d6da/a1230c68-c8d1-4521-8bb3-dd27d2a5bfc4.htseq.counts.gz	a3f550f082a1923d03a7375d1ba66915	249953	validated
a497ffb2-e022-4769-9049-88cc659e31b3	a497ffb2-e022-4769-9049-88cc659e31b3/be81ed72-5acd-400e-b500-52e5151b957d.htseq.counts.gz	3d493385886970d7700ce9a2d03d73ae	247057	validated
a4db3852-c2e9-4710-b03a-419d59f4e459	a4db3852-c2e9-4710-b03a-419d59f4e459/2e87cee4-718c-4112-aeb7-aad11ccaf13b.htseq.counts.gz	cac8289e3abdc752370a0a9b83ce1570	256526	validated
a522398d-a7b7-439b-81ca-da06551d57c7	a522398d-a7b7-439b-81ca-da06551d57c7/a29ce333-9dd6-4026-9ee4-98674fcea032.htseq.counts.gz	6218c9119465a219c594e5bd0908f87d	251818	validated
a54f7595-4a84-4bdd-9201-43228af5fbd3	a54f7595-4a84-4bdd-9201-43228af5fbd3/ee17781c-26cc-43e4-9fc3-41e4d83df04d.htseq.counts.gz	8dd20371b85e2034e5f56362d5f48312	251420	validated
a55eca95-df20-456a-9e6d-24dde4424238	a55eca95-df20-456a-9e6d-24dde4424238/69296a5e-7973-4812-bfa1-06fc937db65b.htseq.counts.gz	53caa5451b70445aada7c1bc1b8a5078	246498	validated
a5809a58-c89a-423d-9c19-97d6ece25c62	a5809a58-c89a-423d-9c19-97d6ece25c62/7cbea792-5e47-424c-94d6-084fb49247d1.htseq.counts.gz	b92813e4a785da02179a67b38b1ff174	248767	validated
a5a0ea3c-c4e1-44d9-9660-6b270fed9978	a5a0ea3c-c4e1-44d9-9660-6b270fed9978/6f7b59ee-05b7-417b-bc61-474b38be240b.htseq.counts.gz	4ca89abeb5b80b1572f8533330f3f0f5	246899	validated
a6c66a5a-4fa0-44bc-bc29-1b24d353f482	a6c66a5a-4fa0-44bc-bc29-1b24d353f482/745bfb19-5735-490b-a1a8-952f3afdea42.htseq.counts.gz	ec833f5c3f469f90dca3ca7363133493	249958	validated
a6ffc7ec-8dbc-489d-90d7-4b76ce7f06d4	a6ffc7ec-8dbc-489d-90d7-4b76ce7f06d4/7d74dfd7-8884-42ae-8bf8-b39dfbc2bbae.htseq.counts.gz	83ef1d72398bb51dba9e74a939bd0a79	247749	validated
a77b56af-fba1-4601-9b2b-a4b7f214219d	a77b56af-fba1-4601-9b2b-a4b7f214219d/ebe1d575-e448-45d6-a30d-8f8c8710d1cc.htseq.counts.gz	9eeb928cc3eff69d98bf65e66515cbd5	252096	validated
a81f9743-adb5-4531-a8bc-665109e7c0c3	a81f9743-adb5-4531-a8bc-665109e7c0c3/64f1b5f5-28fc-40f6-a27f-547a05dbc6a8.htseq.counts.gz	866ef257ac43c4e9ca8492346a625dc8	252736	validated
a863099d-c934-46f4-9fda-4413f8306f65	a863099d-c934-46f4-9fda-4413f8306f65/d4e48e9c-1706-4539-9f81-106ab0f0c5ee.htseq.counts.gz	eefb5903f241267d0290dc090b5befeb	248149	validated
a9d5bfd0-4125-4493-a3e0-1df6ee5c05ef	a9d5bfd0-4125-4493-a3e0-1df6ee5c05ef/34dbf011-cc93-4188-97c5-e5ade331435c.htseq.counts.gz	d3763e9488491ac61057e39dae159e51	248345	validated
aa51dbdf-d33d-4cf9-bac1-71b98546ff74	aa51dbdf-d33d-4cf9-bac1-71b98546ff74/7e253c84-a94d-4918-822b-e68ae2ef71d4.htseq.counts.gz	cb47c093dbbe16b5241d7ca89414c5ec	253328	validated
ac062287-91bb-44b5-b347-6bc94f5e1ebe	ac062287-91bb-44b5-b347-6bc94f5e1ebe/5f7906a7-ef21-45e5-b974-3f506dfa7467.htseq.counts.gz	a76bdbc1277e775ba8424bd9f3b51c80	246314	validated
ac8bca8f-8df5-47e9-a5a7-c61d88e086bc	ac8bca8f-8df5-47e9-a5a7-c61d88e086bc/2543837b-b725-437e-918a-8cf15169558e.htseq.counts.gz	e1d25cc2a0e63a85b5530d5140524744	253091	validated
ad7745ab-7ae3-49e6-97c3-8a75e9a37174	ad7745ab-7ae3-49e6-97c3-8a75e9a37174/1387d266-cdf6-4076-9f74-97d6ebcf792a.htseq.counts.gz	4d6bf92105692fb729103822ca1a6822	259021	validated
adaa63b6-0e33-4231-907c-a8806434bde6	adaa63b6-0e33-4231-907c-a8806434bde6/063df1ef-c033-465b-b0ec-1ed202005968.htseq.counts.gz	b679fe0f73147412713f5daed3603358	252556	validated
adc4137f-47a5-4192-b89c-f71c59269817	adc4137f-47a5-4192-b89c-f71c59269817/83db35fc-70bb-440e-97d7-1fae8fdae1d4.htseq.counts.gz	7a6b95996a09720467a602cc74c017f1	252287	validated
aeed2630-aaa1-423c-b5e4-8919edca020d	aeed2630-aaa1-423c-b5e4-8919edca020d/2ba27799-1d8a-44d2-8bca-af1779dc3990.htseq.counts.gz	a9caae7daa2b8ae64d6987dda69df68b	242951	validated
afd1fdfd-75ee-4b5d-9782-ef24b46ddf47	afd1fdfd-75ee-4b5d-9782-ef24b46ddf47/93880534-eea3-4dde-831c-ebb30be61b32.htseq.counts.gz	2e027daba967a63a6b5467d33faf6a24	254938	validated
b0277d63-ee4b-4463-9b21-34543584fc34	b0277d63-ee4b-4463-9b21-34543584fc34/83db4be1-0adb-49ff-826d-190b6968a82e.htseq.counts.gz	cd5f825f3ac73b8fa4ebd7ad740ef039	261133	validated
b060d6f7-d881-4369-a9ba-36f23e7b7051	b060d6f7-d881-4369-a9ba-36f23e7b7051/26590bb6-10f5-4c18-8706-d2ed89727038.htseq.counts.gz	d5ad390332e10ff652aa27e68c98f5a1	250132	validated
b076cff3-d21b-4450-8e4a-13358cec5b45	b076cff3-d21b-4450-8e4a-13358cec5b45/41568597-5081-414b-998b-d86b47556727.htseq.counts.gz	6718c221b605df141c744ee963e4d49b	245261	validated
b227f25c-fd4f-4cdc-ba35-e5951c57ff0b	b227f25c-fd4f-4cdc-ba35-e5951c57ff0b/e8fd8597-6516-4f80-89e2-1dd1a3d50f56.htseq.counts.gz	66a5882952eb3bcb81e455fa95d64f16	254360	validated
b314b5d3-800d-4d10-9cf8-03391503c08b	b314b5d3-800d-4d10-9cf8-03391503c08b/a466927a-fe3d-4efe-9509-3a08338fe859.htseq.counts.gz	d7aec585cbfec697c020e37ce68dd694	256967	validated
b544ee3b-dad8-4f2d-8dbd-61082abdd94c	b544ee3b-dad8-4f2d-8dbd-61082abdd94c/1b71f4c9-51ff-402c-b321-c6927d60cd0c.htseq.counts.gz	c9c6a3a87b127a686cd7e68303d4249c	250798	validated
b56fc47f-0573-4cb6-9208-033cd9b34088	b56fc47f-0573-4cb6-9208-033cd9b34088/fa28a918-4bd4-46cc-b702-1374665157f6.htseq.counts.gz	625d4a909ccbadd568ab8f29ea625db5	254147	validated
b62d9623-3b0d-4b97-bcfe-2aa925b0b37d	b62d9623-3b0d-4b97-bcfe-2aa925b0b37d/df7aeb83-6be5-46d4-b218-7335608c2596.htseq.counts.gz	71e34a6086944dbfdf7b49c13501e9d8	250796	validated
b6c58f76-5dc2-44d7-8e90-9e6e32da21df	b6c58f76-5dc2-44d7-8e90-9e6e32da21df/75ce85f0-a6cc-4d85-9f4a-27e7e328dc3e.htseq.counts.gz	4b990efbf362d69ca7e8309c36ece4e9	252046	validated
b6f60f1e-9685-4481-997d-6c78f9108887	b6f60f1e-9685-4481-997d-6c78f9108887/705a38c7-5af6-43df-8ac4-581d54212db6.htseq.counts.gz	5b3eb15eeb3dede66cbbe89f63977f6f	249618	validated
b8af7416-f421-4f7a-97ff-c350592e10fb	b8af7416-f421-4f7a-97ff-c350592e10fb/a4d8965f-d69b-4074-a8ba-dc1780e2dc24.htseq.counts.gz	c84a1ff5e06bfa754a73b34c53373df3	253114	validated
b8fd8f9c-e7e6-4ca6-8c6c-6b1d63d4f420	b8fd8f9c-e7e6-4ca6-8c6c-6b1d63d4f420/817a5168-1b30-4d30-ab20-609769815d4c.htseq.counts.gz	56bb92d4dbd11f524cd557ea177b2d12	243218	validated
b90fa420-7bd0-474f-89b4-0487a2c2031d	b90fa420-7bd0-474f-89b4-0487a2c2031d/ffd65a1e-2709-4905-b013-55c4b3f6a237.htseq.counts.gz	3024bac92080dc271fb595bcb48dc1c3	254665	validated
b924dab9-cdc3-4db7-bc25-aaa2b972f0cb	b924dab9-cdc3-4db7-bc25-aaa2b972f0cb/482f8985-06ea-4eb1-b38c-8793cacb5e03.htseq.counts.gz	0033b84ac2fb75bdc881f9c8ceb81a5e	256200	validated
ba6e05a8-89b6-446f-95c4-5b34e22ea55e	ba6e05a8-89b6-446f-95c4-5b34e22ea55e/417c2f85-aaed-4cce-87fa-b312f0861094.htseq.counts.gz	fcec89f3f0f3c624677904057e0c2a17	249966	validated
bd32c670-6515-44bc-8c6d-0023b50c5041	bd32c670-6515-44bc-8c6d-0023b50c5041/719df11d-29e7-4e41-b276-d45e72b2de51.htseq.counts.gz	faff25732cc26a5832cf545bafb95e45	252165	validated
be4d591c-6119-45c8-bd09-ee95a4c056aa	be4d591c-6119-45c8-bd09-ee95a4c056aa/7731c385-2324-4f4f-907a-509ff3117edd.htseq.counts.gz	6a5309245547c62a338f51862a01561f	248851	validated
be532179-6441-429a-923d-230611afbb5d	be532179-6441-429a-923d-230611afbb5d/81e938b3-4387-4b94-a440-ce4206a66809.htseq.counts.gz	f6db335e4573133233d0ab7a8841afc1	255390	validated
be5fa197-77ba-4e97-a37c-f58f4ed1490e	be5fa197-77ba-4e97-a37c-f58f4ed1490e/b64dd96f-0dd9-41b4-9e6c-8808c30697a7.htseq.counts.gz	550a7f760921790ce5d27a5793efdf6e	253965	validated
bf0f3bcf-b0a9-4c60-a89a-ecc0f20131d4	bf0f3bcf-b0a9-4c60-a89a-ecc0f20131d4/fd3f0e6c-9c4a-4849-ba9d-d86c96effe36.htseq.counts.gz	70aa9871c8469e54fa70ec00bc893a73	253950	validated
bf8dd5dc-91ec-4f73-a8ed-84d74698565e	bf8dd5dc-91ec-4f73-a8ed-84d74698565e/9eb73e5b-9275-4855-8395-38facb0aa18b.htseq.counts.gz	fee23b603148d261aefadfa66a6be1d0	250195	validated
bfaf12cb-849a-499f-a4d8-5fa987b5b66d	bfaf12cb-849a-499f-a4d8-5fa987b5b66d/b719e8c8-3c22-4822-b551-c1b337704d99.htseq.counts.gz	652dbdea2e2eac2588a6922f28ab777c	255000	validated
c099ebf8-3ecc-4ac5-b895-a015ca895d42	c099ebf8-3ecc-4ac5-b895-a015ca895d42/2f3d6852-161a-4f58-a4bd-26dc7589c92d.htseq.counts.gz	092e99cad9204d38198aa8541cad5d66	255768	validated
c1a0f021-c825-4db9-a083-b514b10f2bae	c1a0f021-c825-4db9-a083-b514b10f2bae/11233a5a-7e02-47b8-a50d-2b306d67a93b.htseq.counts.gz	d4b1fc576a22e907319311576de539f8	253046	validated
c212878d-0f2d-4de4-8389-2a3ceab39490	c212878d-0f2d-4de4-8389-2a3ceab39490/cfe77bce-236e-4927-a318-404d15f30504.htseq.counts.gz	59135a19ef6905d7aedae40fbc7cf633	247281	validated
c2effc49-d09c-453d-b533-29611a24355d	c2effc49-d09c-453d-b533-29611a24355d/fc996542-68f3-4b12-9eb5-dd8680f461fa.htseq.counts.gz	6c6e4e51df8efea22a32b22535fcdb36	250642	validated
c30d3ae3-3e83-482d-9793-f06e79f6279f	c30d3ae3-3e83-482d-9793-f06e79f6279f/ab93cdd7-6d27-4321-a8f8-f111e7784532.htseq.counts.gz	bec6ecfd873d1c7ed46ae4b3afd2503c	250017	validated
c3eaf22a-77c6-421e-a610-00e393709f61	c3eaf22a-77c6-421e-a610-00e393709f61/8e536759-ed60-418c-8a0b-4de7a6cb1b5f.htseq.counts.gz	9268cc952584680d9eeffb79bab5e86e	251519	validated
c6251f3c-fb00-44f9-a3a4-8a80d641b660	c6251f3c-fb00-44f9-a3a4-8a80d641b660/fda0a4e8-9897-43d1-9914-f4d6022e6248.htseq.counts.gz	cfd3790f46dfd2280ec4707d700040d0	245597	validated
c6a80935-dd2a-4d3e-a183-452a33b1309f	c6a80935-dd2a-4d3e-a183-452a33b1309f/be0eff0f-8ab2-4130-962c-3360e19ba8b4.htseq.counts.gz	5a3f444e2ef2d73eecfdaa83e6401525	249659	validated
c6ba7082-d1e6-43b4-84b4-408584405be0	c6ba7082-d1e6-43b4-84b4-408584405be0/22544620-df4b-4d2d-96f8-ed9a2684df39.htseq.counts.gz	8fd61b22585dd0073a75cb5fc784e4c1	251691	validated
c70a3c45-9fab-4ce0-a6c5-971e596a391c	c70a3c45-9fab-4ce0-a6c5-971e596a391c/bd7e6aec-e9b1-40da-88a9-b13d8256c793.htseq.counts.gz	9c1a2bbd097863e5580efb3c835dac23	249501	validated
c734a79c-3976-4153-a2b0-6b9cfd96e328	c734a79c-3976-4153-a2b0-6b9cfd96e328/b9e40f63-6533-4259-8b54-05639aea4a2d.htseq.counts.gz	c28eecf9667bac7cdb56066b4216294d	251041	validated
c7381b23-5508-42bf-be5c-a67c2c42b0ec	c7381b23-5508-42bf-be5c-a67c2c42b0ec/077696fe-72e3-441b-87b1-981ed40c5b79.htseq.counts.gz	9aa67f32dac6c51d037046f662b9f805	254985	validated
c7cdc759-c3b5-4af2-b002-a6ddeb762297	c7cdc759-c3b5-4af2-b002-a6ddeb762297/a2ef11f9-f323-4b73-b6ad-8876100166d9.htseq.counts.gz	0069e04653028d7ae28dd99dc7b86850	244053	validated
c8a41770-cc0e-4ae7-a95f-eb0dfaca1dee	c8a41770-cc0e-4ae7-a95f-eb0dfaca1dee/334edce0-62d3-40b0-843b-7078c4818151.htseq.counts.gz	76a082da8c2ce6cba3ed5449c07088e8	254673	validated
c8bd37ae-ccb7-46c0-a8e3-96ae1c0315c6	c8bd37ae-ccb7-46c0-a8e3-96ae1c0315c6/9f7b3d20-3456-4ae5-ac03-11c61cfd16d4.htseq.counts.gz	68470368a0a80c404e4ed1f254a6da82	246718	validated
c933655d-9ee5-4753-9eb5-5028958bff33	c933655d-9ee5-4753-9eb5-5028958bff33/23e449b8-2d88-4820-8e5a-e010d0538d0a.htseq.counts.gz	7f3b03eaf89c2d91a7cc71beac9b4557	251071	validated
ca3c0d3c-95f6-426d-8428-b4b661dd6e10	ca3c0d3c-95f6-426d-8428-b4b661dd6e10/b5e4d37a-3e0a-4058-885a-8ff47736db7d.htseq.counts.gz	fe23ffa2cc7694a302ed52c3ce7bbbc8	249966	validated
cb34b833-285b-4644-8863-9c3093aec0e7	cb34b833-285b-4644-8863-9c3093aec0e7/1e91b6e6-ecaf-491d-b2f6-2fb0710f79ef.htseq.counts.gz	30e929c3a7110d049e4471ae1a208618	250456	validated
cb815de6-05cb-4aa3-b7aa-eef6390dee14	cb815de6-05cb-4aa3-b7aa-eef6390dee14/2a0bb88a-8f8d-4a9e-bed2-f1a3d43eda86.htseq.counts.gz	64e25271ba6cd8827c6d0819b0597101	253089	validated
cced1d78-3531-4da1-8f35-1be872aa9a44	cced1d78-3531-4da1-8f35-1be872aa9a44/a5578f3e-ca22-4ea9-8f3a-ac626fc51557.htseq.counts.gz	138a67dfced07e4326135063c24cf912	249802	validated
cd97e610-ce54-4742-a340-feff18a5e8d0	cd97e610-ce54-4742-a340-feff18a5e8d0/fca79db5-94e6-4a10-b6ae-0af615bf79b1.htseq.counts.gz	5f96638cbb0fd38760ab321db5afaf99	250082	validated
ce24e3c7-6d0b-4b20-9d94-26d2e3930277	ce24e3c7-6d0b-4b20-9d94-26d2e3930277/fc3e36fd-0421-4dbc-8414-be2b836e03e8.htseq.counts.gz	19c2279b917bb5c6bb58d8f5141456b0	250948	validated
ceb6ab17-b6ce-4da9-9077-6e4cfe72db3a	ceb6ab17-b6ce-4da9-9077-6e4cfe72db3a/47371d44-7d65-43af-a207-4e25ae47204f.htseq.counts.gz	046a63dfe1f95304609068482a0c442a	248480	validated
cf74ab23-dfd7-4a2e-8029-89aed6dba7a9	cf74ab23-dfd7-4a2e-8029-89aed6dba7a9/649c3bb0-8f5c-4371-b0ba-e1894aca8244.htseq.counts.gz	bc75872197dbcf02cb1dffb44050969c	245744	validated
cfe9392a-dcac-4ead-a431-424fcad599bd	cfe9392a-dcac-4ead-a431-424fcad599bd/524c7b57-49a6-4bd4-b095-d52172d10c1e.htseq.counts.gz	948de8c5886fde7acdfb78f541ca1f30	254822	validated
d1780f82-6606-4bac-8a85-6afd1a9d9bdf	d1780f82-6606-4bac-8a85-6afd1a9d9bdf/585ce2ea-045e-4aef-b005-e89709a042d7.htseq.counts.gz	6ea51a0f9ab88a4c6c3c9072e2afc3f1	255192	validated
d19be996-0e3c-4301-93be-0f826367a4de	d19be996-0e3c-4301-93be-0f826367a4de/54ae668e-07de-47fb-b72f-c364bbcf2f02.htseq.counts.gz	1a9fbaac5a8fc7e5e540c24c39969c01	245493	validated
d1c00d17-e7c3-4bfb-8dbc-e19028e9a6a9	d1c00d17-e7c3-4bfb-8dbc-e19028e9a6a9/ec17798a-03bc-4db8-87a6-0f17ab3849a9.htseq.counts.gz	4bcfe742589805af5acdc0a9819c16f5	250991	validated
d1d558fb-a666-4ba5-be9b-c5d2c38345d3	d1d558fb-a666-4ba5-be9b-c5d2c38345d3/151f8dc5-cfe9-468b-8a85-516ad4a0d29c.htseq.counts.gz	5748a47130b5d3e9d58826d4e7ad76a3	253035	validated
d37ccd9a-3430-482d-941a-06c654991634	d37ccd9a-3430-482d-941a-06c654991634/e9d9c32a-e05b-4b00-a4c9-93c9c54037c7.htseq.counts.gz	3e73df309a5d09bbaec69c7514aac660	238612	validated
d3ba863f-990f-4d8a-b027-b47c61e8e79f	d3ba863f-990f-4d8a-b027-b47c61e8e79f/4a4aab5b-ba1f-4bd1-ad05-eba7d186ca13.htseq.counts.gz	b53a0fc927222cba7ea8dfe5ad1429e4	251403	validated
d40881e9-17c3-439f-8e3e-4d139e04146c	d40881e9-17c3-439f-8e3e-4d139e04146c/99497cc1-b2cf-476b-9b39-b5fbc152c2ea.htseq.counts.gz	2650cae22bdcb8f5a76306870aef3424	251725	validated
d45663ad-ad18-4559-8662-974f6d26e1f1	d45663ad-ad18-4559-8662-974f6d26e1f1/77edcd96-eb35-415b-8e03-c61f225ae32d.htseq.counts.gz	094b750b812fcb4d2b978459e70223ef	253401	validated
d4916681-2ee6-4f38-8f6e-d60ac7d2db6a	d4916681-2ee6-4f38-8f6e-d60ac7d2db6a/b4610520-9d1e-4bfe-ab3b-2864067bdc9c.htseq.counts.gz	944e5b3227c29459d314c1d07fc85fe8	243030	validated
d4ce3f7a-633a-4d24-95b5-953b2bfd1e9f	d4ce3f7a-633a-4d24-95b5-953b2bfd1e9f/bdb254d4-48fe-42d1-b907-0c81cf4c50c0.htseq.counts.gz	b4ebab67bc02ffd3022e9ea87bfe0c0a	262861	validated
d520ca64-7990-4538-8553-c94268782a8a	d520ca64-7990-4538-8553-c94268782a8a/c0313f07-c432-46fc-88f4-1b248678b4d3.htseq.counts.gz	a5ef5eb7597d1908f302d5dfc22fddcf	256391	validated
d584402e-37ec-40ac-8038-0dec44a5da70	d584402e-37ec-40ac-8038-0dec44a5da70/8d798acc-b2fe-4e02-85e1-7b8ba1ba9ed2.htseq.counts.gz	5cd1a0a7ed7ac97ae2132324bff9a80e	253445	validated
d5ef7a12-d2b1-4c4f-af95-0b9dec716b3e	d5ef7a12-d2b1-4c4f-af95-0b9dec716b3e/ca3f7cb1-036f-4fec-8b52-c616a8fac489.htseq.counts.gz	1a4f2690dfa4dc8649c3021f5a371016	244076	validated
d74ec051-aa84-431a-8cd5-839d4296e682	d74ec051-aa84-431a-8cd5-839d4296e682/be992bf3-efe9-47ef-a37c-890bb0a76ae7.htseq.counts.gz	f0a5c90c5af2c5f2ed2d4d50ec503ed6	250360	validated
d9d4a30e-3c92-4c56-b337-c55a409e7536	d9d4a30e-3c92-4c56-b337-c55a409e7536/a804f24a-0285-403a-9783-293f16da1382.htseq.counts.gz	341b861b5d632297552b7cf4adf5534f	248816	validated
daa1e5ab-afa5-4486-bd8e-ebb8f8dd55a6	daa1e5ab-afa5-4486-bd8e-ebb8f8dd55a6/8bfe9916-987b-445b-8ca0-1cac3e5df2a9.htseq.counts.gz	9781ccdb6437e252725821c146f6f458	260514	validated
daba1079-76e1-4b2d-b572-13c0efd5c5cc	daba1079-76e1-4b2d-b572-13c0efd5c5cc/17a1bd88-a4c7-446f-8097-3a5142d0f5b9.htseq.counts.gz	ad2899f3309579da82477a18c6d5c6c0	252524	validated
dacc9676-fb97-4b8e-88db-716198c84b8b	dacc9676-fb97-4b8e-88db-716198c84b8b/765462be-c6c3-491c-b588-fe173f4e2a33.htseq.counts.gz	2013d0fc08aa6bdd876e8da56a7f6b7a	250527	validated
dafcba77-da3e-46a4-b065-b882856bcc92	dafcba77-da3e-46a4-b065-b882856bcc92/cf403d76-24f1-4712-8eea-d3dc36a5365f.htseq.counts.gz	40b1647d6c55b6f291dccf87c45ca01b	242538	validated
db364d29-62fd-462b-9dc9-9ea390c625aa	db364d29-62fd-462b-9dc9-9ea390c625aa/56dd8737-fd50-481b-864a-940760613b52.htseq.counts.gz	eca250dbf8cb917f3686253ac3dc5edc	252594	validated
db5202f1-0512-44a2-90a8-7d3f8cb4d6d8	db5202f1-0512-44a2-90a8-7d3f8cb4d6d8/79351170-4d3c-46ec-8852-b7e702573bb1.htseq.counts.gz	46bd6c53b92fdad696656f35ff944b6e	247046	validated
dc7fba5b-9bbb-4185-a706-f3bbf3c2d05e	dc7fba5b-9bbb-4185-a706-f3bbf3c2d05e/74c80c62-8411-4f72-92c4-c7a847c89e67.htseq.counts.gz	e7f9ffdacb0e8e2801dd1132e2553fdb	246498	validated
dd327132-83c3-4a1c-93fa-5837148fcb69	dd327132-83c3-4a1c-93fa-5837148fcb69/a69188da-1c3b-4d14-b50c-86e3a7ff0a5e.htseq.counts.gz	462c6a73ff9759cf0ab47866ccf7ec80	248646	validated
dd33589c-d157-4249-b8d5-b780f255e344	dd33589c-d157-4249-b8d5-b780f255e344/18c4e21e-2f12-4d7f-a0d7-85d812eccce6.htseq.counts.gz	23ef87b093d579c0443a21a10969646c	245618	validated
df4e4e09-3e14-4165-b63c-aa983b55afe5	df4e4e09-3e14-4165-b63c-aa983b55afe5/e4d255ef-063c-4b98-9187-cfc8ac241717.htseq.counts.gz	de9bbe311411f1416cd9d585608d247e	250080	validated
df8226e8-aa09-4514-b029-8594324d0ec7	df8226e8-aa09-4514-b029-8594324d0ec7/968dcd47-d996-44ed-8174-f63cfcde9446.htseq.counts.gz	cc397cec6c9d5adc9f6a0f5a0d4c9344	255896	validated
e0a6d9fc-38fb-43f7-bf5e-b296a5538b0f	e0a6d9fc-38fb-43f7-bf5e-b296a5538b0f/8ba209cf-5a74-4e51-8991-ed5b1e5c3ce4.htseq.counts.gz	550916c317e72114d403d9875b972058	250685	validated
